"Dates","Queue","ChatsConnected","Hot Leads","Invites Accepted","Interactive Chats","Invites Offered"
"21-03-2016 16:00","optus-CMR-Mobile-New","25","1075","26","23","560"
"21-03-2016 17:00","optus-CMR-Mobile-New","16","885","16","16","363"
"21-03-2016 18:00","optus-CMR-Mobile-New","2","800","3","2","122"
"21-03-2016 19:00","optus-CMR-Mobile-New","1","819","1","0","54"
"21-03-2016 20:00","optus-CMR-Mobile-New","4","758","6","4","115"
"21-03-2016 21:00","optus-CMR-Mobile-New","2","587","4","2","155"
"21-03-2016 22:00","optus-CMR-Mobile-New","1","376","2","1","43"
"21-03-2016 23:00","optus-CMR-Mobile-New","2","268","5","1","115"
"22-03-2016 00:00","optus-CMR-Mobile-New","1","151","1","1","103"
"22-03-2016 01:00","optus-CMR-Mobile-New","0","99","0","0","2"
"22-03-2016 02:00","optus-CMR-Mobile-New","3","48","3","2","20"
"22-03-2016 03:00","optus-CMR-Mobile-New","1","51","1","2","31"
"22-03-2016 04:00","optus-CMR-Mobile-New","1","54","1","1","44"
"22-03-2016 05:00","optus-CMR-Mobile-New","3","77","3","3","70"
"22-03-2016 06:00","optus-CMR-Mobile-New","3","215","3","3","66"
"22-03-2016 07:00","optus-CMR-Mobile-New","0","472","0","0","18"
"22-03-2016 08:00","optus-CMR-Mobile-New","20","914","21","18","417"
"22-03-2016 09:00","optus-CMR-Mobile-New","11","1028","9","6","206"
"22-03-2016 10:00","optus-CMR-Mobile-New","25","1205","32","25","667"
"22-03-2016 11:00","optus-CMR-Mobile-New","22","1256","25","18","551"
"22-03-2016 12:00","optus-CMR-Mobile-New","11","1264","16","9","367"
"22-03-2016 13:00","optus-CMR-Mobile-New","21","1231","30","19","736"
"22-03-2016 14:00","optus-CMR-Mobile-New","19","1235","22","16","445"
"22-03-2016 15:00","optus-CMR-Mobile-New","14","1227","18","13","553"
"22-03-2016 16:00","optus-CMR-Mobile-New","31","953","37","30","785"
"22-03-2016 17:00","optus-CMR-Mobile-New","28","746","33","26","492"
"22-03-2016 18:00","optus-CMR-Mobile-New","13","771","17","10","328"
"22-03-2016 19:00","optus-CMR-Mobile-New","4","808","4","4","174"
"22-03-2016 20:00","optus-CMR-Mobile-New","7","755","8","7","310"
"22-03-2016 21:00","optus-CMR-Mobile-New","1","608","4","0","139"
"22-03-2016 22:00","optus-CMR-Mobile-New","4","426","5","4","186"
"22-03-2016 23:00","optus-CMR-Mobile-New","10","253","11","10","199"
"23-03-2016 00:00","optus-CMR-Mobile-New","0","152","1","0","119"
"23-03-2016 01:00","optus-CMR-Mobile-New","0","92","0","0","3"
"23-03-2016 02:00","optus-CMR-Mobile-New","0","52","0","0","19"
"23-03-2016 03:00","optus-CMR-Mobile-New","2","51","2","1","20"
"23-03-2016 04:00","optus-CMR-Mobile-New","1","49","2","1","26"
"23-03-2016 05:00","optus-CMR-Mobile-New","0","81","0","0","53"
"23-03-2016 06:00","optus-CMR-Mobile-New","5","159","6","4","145"
"23-03-2016 07:00","optus-CMR-Mobile-New","14","355","14","12","238"
"23-03-2016 08:00","optus-CMR-Mobile-New","23","681","23","23","415"
"23-03-2016 09:00","optus-CMR-Mobile-New","18","931","20","16","543"
"23-03-2016 10:00","optus-CMR-Mobile-New","27","986","26","21","613"
"23-03-2016 11:00","optus-CMR-Mobile-New","22","951","24","22","460"
"23-03-2016 12:00","optus-CMR-Mobile-New","19","1030","22","16","586"
"23-03-2016 13:00","optus-CMR-Mobile-New","19","1022","23","18","585"
"23-03-2016 14:00","optus-CMR-Mobile-New","31","977","31","25","514"
"23-03-2016 15:00","optus-CMR-Mobile-New","26","1033","28","21","597"
"23-03-2016 16:00","optus-CMR-Mobile-New","33","782","33","30","617"
"23-03-2016 17:00","optus-CMR-Mobile-New","28","632","29","23","539"
"23-03-2016 18:00","optus-CMR-Mobile-New","9","664","10","8","221"
"23-03-2016 19:00","optus-CMR-Mobile-New","6","674","9","4","184"
"23-03-2016 20:00","optus-CMR-Mobile-New","0","673","2","0","37"
"23-03-2016 21:00","optus-CMR-Mobile-New","2","624","3","2","152"
"23-03-2016 22:00","optus-CMR-Mobile-New","15","390","15","12","298"
"23-03-2016 23:00","optus-CMR-Mobile-New","9","238","10","9","207"
"24-03-2016 00:00","optus-CMR-Mobile-New","7","121","7","7","105"
"24-03-2016 01:00","optus-CMR-Mobile-New","0","73","1","0","12"
"24-03-2016 02:00","optus-CMR-Mobile-New","0","52","0","0","13"
"24-03-2016 03:00","optus-CMR-Mobile-New","0","45","0","0","7"
"24-03-2016 04:00","optus-CMR-Mobile-New","0","57","0","0","10"
"24-03-2016 05:00","optus-CMR-Mobile-New","0","106","1","0","39"
"24-03-2016 06:00","optus-CMR-Mobile-New","7","178","6","7","100"
"24-03-2016 07:00","optus-CMR-Mobile-New","6","341","7","3","150"
"24-03-2016 08:00","optus-CMR-Mobile-New","25","619","29","21","526"
"24-03-2016 09:00","optus-CMR-Mobile-New","20","743","20","19","374"
"24-03-2016 10:00","optus-CMR-Mobile-New","23","914","27","22","563"
"24-03-2016 11:00","optus-CMR-Mobile-New","19","815","23","16","582"
"24-03-2016 12:00","optus-CMR-Mobile-New","27","808","31","26","552"
"24-03-2016 13:00","optus-CMR-Mobile-New","35","883","36","27","615"
"24-03-2016 14:00","optus-CMR-Mobile-New","28","854","30","26","760"
"24-03-2016 15:00","optus-CMR-Mobile-New","27","785","26","25","694"
"24-03-2016 16:00","optus-CMR-Mobile-New","34","813","37","30","727"
"24-03-2016 17:00","optus-CMR-Mobile-New","25","682","27","19","592"
"24-03-2016 18:00","optus-CMR-Mobile-New","21","576","24","19","482"
"24-03-2016 19:00","optus-CMR-Mobile-New","9","583","10","9","303"
"24-03-2016 20:00","optus-CMR-Mobile-New","15","466","12","10","409"
"24-03-2016 21:00","optus-CMR-Mobile-New","15","435","15","15","351"
"24-03-2016 22:00","optus-CMR-Mobile-New","11","360","13","8","242"
"24-03-2016 23:00","optus-CMR-Mobile-New","11","261","10","9","188"
"25-03-2016 00:00","optus-CMR-Mobile-New","10","180","9","9","141"
"25-03-2016 01:00","optus-CMR-Mobile-New","1","98","1","1","39"
"25-03-2016 02:00","optus-CMR-Mobile-New","4","73","5","4","32"
"25-03-2016 03:00","optus-CMR-Mobile-New","1","56","1","0","22"
"25-03-2016 04:00","optus-CMR-Mobile-New","0","50","0","0","27"
"25-03-2016 05:00","optus-CMR-Mobile-New","3","46","3","3","19"
"25-03-2016 06:00","optus-CMR-Mobile-New","4","118","4","3","84"
"25-03-2016 07:00","optus-CMR-Mobile-New","5","215","5","4","83"
"25-03-2016 08:00","optus-CMR-Mobile-New","0","373","1","0","16"
"25-03-2016 09:00","optus-CMR-Mobile-New","2","545","2","2","70"
"25-03-2016 10:00","optus-CMR-Mobile-New","14","611","16","13","217"
"25-03-2016 11:00","optus-CMR-Mobile-New","14","620","18","13","419"
"25-03-2016 12:00","optus-CMR-Mobile-New","22","491","24","22","430"
"25-03-2016 13:00","optus-CMR-Mobile-New","21","525","20","19","406"
"25-03-2016 14:00","optus-CMR-Mobile-New","27","522","28","19","462"
"25-03-2016 15:00","optus-CMR-Mobile-New","18","551","18","17","479"
"25-03-2016 16:00","optus-CMR-Mobile-New","11","181","11","9","245"
"25-03-2016 17:00","optus-CMR-Mobile-New","18","424","22","17","400"
"25-03-2016 18:00","optus-CMR-Mobile-New","18","429","18","18","415"
"25-03-2016 19:00","optus-CMR-Mobile-New","12","441","14","11","376"
"25-03-2016 20:00","optus-CMR-Mobile-New","12","433","15","9","411"
"25-03-2016 21:00","optus-CMR-Mobile-New","3","245","5","5","116"
"25-03-2016 22:00","optus-CMR-Mobile-New","1","203","1","3","81"
"25-03-2016 23:00","optus-CMR-Mobile-New","0","191","1","0","32"
"26-03-2016 00:00","optus-CMR-Mobile-New","0","108","0","0","2"
"26-03-2016 01:00","optus-CMR-Mobile-New","0","91","0","0","13"
"26-03-2016 02:00","optus-CMR-Mobile-New","1","44","1","2","26"
"26-03-2016 03:00","optus-CMR-Mobile-New","1","21","2","1","9"
"26-03-2016 04:00","optus-CMR-Mobile-New","1","16","1","1","11"
"26-03-2016 05:00","optus-CMR-Mobile-New","1","38","1","1","28"
"26-03-2016 06:00","optus-CMR-Mobile-New","3","97","3","3","84"
"26-03-2016 07:00","optus-CMR-Mobile-New","7","193","8","6","171"
"26-03-2016 08:00","optus-CMR-Mobile-New","4","374","4","3","179"
"26-03-2016 09:00","optus-CMR-Mobile-New","4","489","5","2","197"
"26-03-2016 10:00","optus-CMR-Mobile-New","13","601","15","12","330"
"26-03-2016 11:00","optus-CMR-Mobile-New","9","606","8","6","335"
"26-03-2016 12:00","optus-CMR-Mobile-New","22","590","22","20","486"
"26-03-2016 13:00","optus-CMR-Mobile-New","16","543","16","14","362"
"26-03-2016 14:00","optus-CMR-Mobile-New","15","601","14","13","486"
"26-03-2016 15:00","optus-CMR-Mobile-New","30","521","31","25","435"
"26-03-2016 16:00","optus-CMR-Mobile-New","24","478","23","16","381"
"26-03-2016 17:00","optus-CMR-Mobile-New","13","435","12","10","356"
"26-03-2016 18:00","optus-CMR-Mobile-New","7","352","8","6","254"
"26-03-2016 19:00","optus-CMR-Mobile-New","16","384","19","14","323"
"26-03-2016 20:00","optus-CMR-Mobile-New","12","373","11","9","297"
"26-03-2016 21:00","optus-CMR-Mobile-New","10","330","11","8","244"
"26-03-2016 22:00","optus-CMR-Mobile-New","7","273","7","5","252"
"26-03-2016 23:00","optus-CMR-Mobile-New","3","220","3","3","118"
"27-03-2016 00:00","optus-CMR-Mobile-New","1","128","1","1","46"
"27-03-2016 01:00","optus-CMR-Mobile-New","1","44","1","1","4"
"27-03-2016 02:00","optus-CMR-Mobile-New","1","19","0","1","2"
"27-03-2016 03:00","optus-CMR-Mobile-New","1","44","1","0","19"
"27-03-2016 04:00","optus-CMR-Mobile-New","1","25","1","1","19"
"27-03-2016 05:00","optus-CMR-Mobile-New","1","23","1","1","23"
"27-03-2016 06:00","optus-CMR-Mobile-New","3","107","3","3","101"
"27-03-2016 07:00","optus-CMR-Mobile-New","6","173","6","4","122"
"27-03-2016 08:00","optus-CMR-Mobile-New","5","280","7","5","122"
"27-03-2016 09:00","optus-CMR-Mobile-New","13","410","14","11","216"
"27-03-2016 10:00","optus-CMR-Mobile-New","8","453","10","7","307"
"27-03-2016 11:00","optus-CMR-Mobile-New","9","465","10","6","395"
"27-03-2016 12:00","optus-CMR-Mobile-New","18","434","18","16","358"
"27-03-2016 13:00","optus-CMR-Mobile-New","13","461","13","10","339"
"27-03-2016 14:00","optus-CMR-Mobile-New","26","475","27","25","403"
"27-03-2016 15:00","optus-CMR-Mobile-New","18","427","17","15","393"
"27-03-2016 16:00","optus-CMR-Mobile-New","16","455","19","13","418"
"27-03-2016 17:00","optus-CMR-Mobile-New","13","388","13","10","358"
"27-03-2016 18:00","optus-CMR-Mobile-New","17","400","18","14","386"
"27-03-2016 19:00","optus-CMR-Mobile-New","17","407","21","16","326"
"27-03-2016 20:00","optus-CMR-Mobile-New","13","427","14","12","297"
"27-03-2016 21:00","optus-CMR-Mobile-New","13","395","14","13","322"
"27-03-2016 22:00","optus-CMR-Mobile-New","2","294","3","3","81"
"27-03-2016 23:00","optus-CMR-Mobile-New","4","248","4","3","119"
"28-03-2016 00:00","optus-CMR-Mobile-New","2","144","2","2","33"
"28-03-2016 01:00","optus-CMR-Mobile-New","2","82","2","1","49"
"28-03-2016 02:00","optus-CMR-Mobile-New","1","50","2","1","28"
"28-03-2016 03:00","optus-CMR-Mobile-New","1","46","1","1","24"
"28-03-2016 04:00","optus-CMR-Mobile-New","3","37","2","1","34"
"28-03-2016 05:00","optus-CMR-Mobile-New","0","49","0","0","43"
"28-03-2016 06:00","optus-CMR-Mobile-New","3","104","3","3","88"
"28-03-2016 07:00","optus-CMR-Mobile-New","9","222","9","6","174"
"28-03-2016 08:00","optus-CMR-Mobile-New","7","419","6","7","129"
"28-03-2016 09:00","optus-CMR-Mobile-New","6","613","5","5","178"
"28-03-2016 10:00","optus-CMR-Mobile-New","14","667","14","13","288"
"28-03-2016 11:00","optus-CMR-Mobile-New","0","653","0","0","27"
"28-03-2016 12:00","optus-CMR-Mobile-New","11","723","14","11","308"
"28-03-2016 13:00","optus-CMR-Mobile-New","14","685","18","13","292"
"28-03-2016 14:00","optus-CMR-Mobile-New","13","687","15","13","292"
"28-03-2016 15:00","optus-CMR-Mobile-New","16","714","19","14","376"
"28-03-2016 16:00","optus-CMR-Mobile-New","17","629","17","16","466"
"28-03-2016 17:00","optus-CMR-Mobile-New","21","551","22","16","487"
"28-03-2016 18:00","optus-CMR-Mobile-New","17","565","19","15","393"
"28-03-2016 19:00","optus-CMR-Mobile-New","13","622","15","14","383"
"28-03-2016 20:00","optus-CMR-Mobile-New","13","601","13","14","421"
"28-03-2016 21:00","optus-CMR-Mobile-New","10","522","11","9","291"
"28-03-2016 22:00","optus-CMR-Mobile-New","9","338","9","9","228"
"28-03-2016 23:00","optus-CMR-Mobile-New","1","224","2","1","135"
"29-03-2016 00:00","optus-CMR-Mobile-New","2","173","2","1","139"
"29-03-2016 01:00","optus-CMR-Mobile-New","1","84","1","1","46"
"29-03-2016 02:00","optus-CMR-Mobile-New","3","57","4","3","39"
"29-03-2016 03:00","optus-CMR-Mobile-New","0","44","0","0","35"
"29-03-2016 04:00","optus-CMR-Mobile-New","1","31","1","1","23"
"29-03-2016 05:00","optus-CMR-Mobile-New","5","67","5","4","52"
"29-03-2016 06:00","optus-CMR-Mobile-New","8","154","11","5","132"
"29-03-2016 07:00","optus-CMR-Mobile-New","4","366","3","3","47"
"29-03-2016 08:00","optus-CMR-Mobile-New","15","751","24","15","440"
"29-03-2016 09:00","optus-CMR-Mobile-New","17","824","16","16","337"
"29-03-2016 10:00","optus-CMR-Mobile-New","5","831","6","4","149"
"29-03-2016 11:00","optus-CMR-Mobile-New","9","849","12","8","273"
"29-03-2016 12:00","optus-CMR-Mobile-New","17","879","21","16","406"
"29-03-2016 13:00","optus-CMR-Mobile-New","33","936","41","29","609"
"29-03-2016 14:00","optus-CMR-Mobile-New","11","1000","12","8","225"
"29-03-2016 15:00","optus-CMR-Mobile-New","23","1223","38","21","743"
"29-03-2016 16:00","optus-CMR-Mobile-New","26","903","30","21","675"
"29-03-2016 17:00","optus-CMR-Mobile-New","15","772","16","13","420"
"29-03-2016 18:00","optus-CMR-Mobile-New","6","719","9","5","217"
"29-03-2016 19:00","optus-CMR-Mobile-New","6","722","9","4","122"
"29-03-2016 20:00","optus-CMR-Mobile-New","10","611","11","10","284"
"29-03-2016 21:00","optus-CMR-Mobile-New","8","553","14","8","226"
"29-03-2016 22:00","optus-CMR-Mobile-New","10","437","12","10","311"
"29-03-2016 23:00","optus-CMR-Mobile-New","8","233","8","6","183"
"30-03-2016 00:00","optus-CMR-Mobile-New","6","139","7","7","136"
"30-03-2016 01:00","optus-CMR-Mobile-New","2","78","1","2","55"
"30-03-2016 02:00","optus-CMR-Mobile-New","0","55","0","0","12"
"30-03-2016 03:00","optus-CMR-Mobile-New","1","43","2","0","33"
"30-03-2016 04:00","optus-CMR-Mobile-New","2","43","2","1","42"
"30-03-2016 05:00","optus-CMR-Mobile-New","2","78","2","2","65"
"30-03-2016 06:00","optus-CMR-Mobile-New","7","137","7","6","123"
"30-03-2016 07:00","optus-CMR-Mobile-New","8","386","10","6","158"
"30-03-2016 08:00","optus-CMR-Mobile-New","29","730","34","22","540"
"30-03-2016 09:00","optus-CMR-Mobile-New","17","1012","20","14","376"
"30-03-2016 10:00","optus-CMR-Mobile-New","9","1193","14","8","291"
"30-03-2016 11:00","optus-CMR-Mobile-New","28","1156","26","20","589"
"30-03-2016 12:00","optus-CMR-Mobile-New","12","1073","15","11","342"
"30-03-2016 13:00","optus-CMR-Mobile-New","6","1187","5","4","203"
"30-03-2016 14:00","optus-CMR-Mobile-New","18","1164","19","14","350"
"30-03-2016 15:00","optus-CMR-Mobile-New","14","1193","18","13","492"
"30-03-2016 16:00","optus-CMR-Mobile-New","29","1068","31","27","529"
"30-03-2016 17:00","optus-CMR-Mobile-New","20","826","21","15","457"
"30-03-2016 18:00","optus-CMR-Mobile-New","16","834","22","16","444"
"30-03-2016 19:00","optus-CMR-Mobile-New","12","780","11","8","199"
"30-03-2016 20:00","optus-CMR-Mobile-New","6","715","10","6","200"
"30-03-2016 21:00","optus-CMR-Mobile-New","9","608","18","11","238"
"30-03-2016 22:00","optus-CMR-Mobile-New","12","476","15","12","249"
"30-03-2016 23:00","optus-CMR-Mobile-New","4","281","6","4","181"
"31-03-2016 00:00","optus-CMR-Mobile-New","2","147","3","1","113"
"31-03-2016 01:00","optus-CMR-Mobile-New","1","89","1","2","29"
"31-03-2016 02:00","optus-CMR-Mobile-New","2","61","2","2","34"
"31-03-2016 03:00","optus-CMR-Mobile-New","2","59","2","1","36"
"31-03-2016 04:00","optus-CMR-Mobile-New","2","53","2","2","47"
"31-03-2016 05:00","optus-CMR-Mobile-New","2","98","2","2","82"
"31-03-2016 06:00","optus-CMR-Mobile-New","12","156","12","11","142"
"31-03-2016 07:00","optus-CMR-Mobile-New","16","425","18","13","284"
"31-03-2016 08:00","optus-CMR-Mobile-New","22","843","21","21","456"
"31-03-2016 09:00","optus-CMR-Mobile-New","10","1152","14","9","300"
"31-03-2016 10:00","optus-CMR-Mobile-New","7","1321","8","6","236"
"31-03-2016 11:00","optus-CMR-Mobile-New","34","662","40","27","521"
"31-03-2016 12:00","optus-CMR-Mobile-New","8","1256","8","8","117"
"31-03-2016 13:00","optus-CMR-Mobile-New","10","1409","13","9","299"
"31-03-2016 14:00","optus-CMR-Mobile-New","15","1297","18","15","442"
"31-03-2016 15:00","optus-CMR-Mobile-New","28","1210","32","22","507"
"31-03-2016 16:00","optus-CMR-Mobile-New","40","1134","45","36","881"
"31-03-2016 17:00","optus-CMR-Mobile-New","20","594","15","13","281"
"31-03-2016 18:00","optus-CMR-Mobile-New","4","621","2","1","42"
"31-03-2016 19:00","optus-CMR-Mobile-New","5","818","6","4","50"
"31-03-2016 20:00","optus-CMR-Mobile-New","3","733","6","0","64"
"31-03-2016 21:00","optus-CMR-Mobile-New","2","629","0","1","43"
"31-03-2016 22:00","optus-CMR-Mobile-New","0","517","1","0","31"
"31-03-2016 23:00","optus-CMR-Mobile-New","0","282","1","0","11"
